firma_adi;adres;sehir;ilce;telefon;website;domain;birlik
SPC DANIŞMANLIK İÇ VE DIŞ TİC.LTD.ŞTİ;B.CAMİ MAH. EFES BULVARI NO:46 ;EDIRNE;KEŞAN;(284) 7149742;www.spcimportexport.com;spcimportexport.com;İİB-YAŞ MEYVE
FERRERO TÜRKİYE ÇİKOLATA VE TARIM ÜRÜNLERİ SAN. VE DIŞ TİC. A.Ş.;ORG.SAN.BÖL.V KISIM FERRERO CAD.NO:3;MANISA;YUNUS EMRE;(236) 2266200;www.ferrero.com.tr;ferrero.com.tr;İİB-YAŞ MEYVE
ASE PLASTIK SANAYI VE TICARET A.Ş.;İSTANBUL TUZLA KİMYA SAN. ORG.SAN. BÖL.MELEKARAS BUL.NO.16;İSTANBUL;TUZLA;(216) 5930320;www.asepack.com;asepack.com;İİB-YAŞ MEYVE
NİMBUS GIDA SANAYI VE TİCARET LİMİTED ŞİRKETİ;KEMALPAŞA MAH. 48.SOK.NO:2;SAKARYA;SERDİVAN;(264) 2787929;https://nimbusfood.com.tr/;nimbusfood.com.tr;İİB-YAŞ MEYVE
WEST ANATOLIA GIDA SANAYİ VE TİCARET LİMİTED ŞİRKETİ;İZZET PAŞA MAH. YENİ YOL CAD. NO:3 İÇ KAPI NO:336;İSTANBUL;ŞİŞLİ;(212) 0000000;http://[email];westanatolia.com;İİB-YAŞ MEYVE
DANONE TIKVEŞLI GIDA VE IÇECEK SAN.VE TIC.A.Ş.;KÜÇÜKBAKKALKÖY MAH. VEDAT GÜNYOL CAD. DEFNE SOK. NO:3 BÜYÜKHANLI PLAZA B BLOK K:13;İSTANBUL;ATAŞEHİR;(216) 5389868;www.danone.com.tr;danone.com.tr;İİB-YAŞ MEYVE
DÖHLER GIDA SANAYİ ANONİM ŞİRKETİ;CEVİZLİ MH ZUHAL CD A/3 BLOK NO:46/182;İSTANBUL;MALTEPE;(216) 5456868;www.dohler.com.tr;dohler.com.tr;İİB-YAŞ MEYVE
SIRMA GRUP İÇECEK SAN VE TIC A.Ş;KÜÇÜKBAKKALKÖY MAH.VEDAT GÜNYOL CAD. DEFNE SOK.NO:3 BÜYÜKHANLI PLAZA B BLOK K:11  ;İSTANBUL;ATAŞEHİR;(216) 5442700;www.sirmagrup.com;sirmagrup.com;İİB-YAŞ MEYVE
İNTERVO DIŞ TİCARET VE MÜMESSİLLİK LİMİTED ŞİRKETİ;ETİLER NİSPETİYE CAD.AKMERKEZİŞ MERK.B3 BLOK KAT:1;İSTANBUL;BEŞİKTAŞ;(212) 2821900;www.intervoltd.com;intervoltd.com;İİB-YAŞ MEYVE
ROYAL FOODS GIDA MADDELERİ İTHALAT İHRACAT SANAYİ VE TİCARET ANONİM ŞİRKETİ;KULOĞLU MAH.GAZETECİ EROL DERNEK SK.YENİ MELEK İŞ HANI NO:17/1 PK:34200;İSTANBUL;BEYOĞLU;(212) 2472112;www.royalfoods.com.tr;royalfoods.com.tr;İİB-YAŞ MEYVE
SARIKIZ DOĞAL KAYNAK SULARI GIDA SAN VE TİC AŞ;KOCATEPE M YAĞ İSKELESİ C MEGA CENTER 31/C NO4NO:4/ 518;İSTANBUL;BAYRAMPAŞA;(212) 4372400;www.sarikiz.com.tr;sarikiz.com.tr;İİB-YAŞ MEYVE
ANADOLU EFES BİRACILIK VE MALT SANAYİ ANONİM ŞİRKETİ;FATİH SULTAN MEHMET MAHALLESİ BALKAN CAD. BU KAYA E BLOK NO:58/23                    ;İSTANBUL;ÜMRANİYE;(212) 4493600;www.anadoluefes.com;anadoluefes.com;İİB-YAŞ MEYVE
MERTER HELVA. SAN VE TIC. A.Ş.;AMBARLI KAVŞAĞI CİHANGİR MAH.ŞEHİT ZAFER SOKAK;İZMİR;Avcılar;;www.koska.com;koska.com;İİB-YAŞ MEYVE
ŞENKARDEŞ GIDA SAN. VE TİC. LTD. ŞTİ.;HANLIKÖY MAH. ESKİŞEHİR CD. NO:123;SAKARYA;ARİFİYE;(264) 2764760;www.senkardes.com.tr;senkardes.com.tr;İİB-YAŞ MEYVE
DONİPA GIDA ÜRETİM VE PAZARLAMA ANONİM ŞİRKETİ;MERVE MAH.UZUNGÖL CAD.NUMARA:8;İSTANBUL;SANCAKTEPE;(216) 5920600;www.donipa.com.tr;donipa.com.tr;İİB-YAŞ MEYVE
ATLAS SHIP SUPPLY GEMİ TEDARİK HİZMETLERİ TİCARET ANONİM ŞİRKETİ;DEFTERDAR MAH.OTAKÇILAR CAD. NUMARA:60/A;İSTANBUL;EYÜP;(212) 6139110;www.atlasshipsupply.com;atlasshipsupply.com;İİB-YAŞ MEYVE
SÖNMEZLER AGROTAR TAR.GIDA SAN. VE TİC.A.Ş.;KARATAŞ YOLU ÜZERİ 10 KM.;ADANA;YÜREĞİR;(322) 3340144;www.sonmezlergida.com.tr;sonmezlergida.com.tr;İİB-YAŞ MEYVE
SERAS LOJİSTİK GIDA DAĞITIM VE DEPOLAMA HİZMETLERİ SANAYİ TİCARET LİMİTED ŞİRKETİ;YENİDOĞAN MAHALLESİ HATTAT SK. NO: 35;İSTANBUL;SANCAKTEPE;(216) 6227029;http://www.seraslojistik.com;seraslojistik.com;İİB-YAŞ MEYVE
ANADOLU ETAP DIŞ TİC.AŞ;FATİH SULTAN MEHMET MAH. BALKAN CAD. BU YAKA E BLOK NO:58;İSTANBUL;ÜMRANİYE;(216) 5788700;www.anadoluetap.com;anadoluetap.com;İİB-YAŞ MEYVE
YAŞAR DIŞ TİC.A.Ş;GAZIOSMANPASA BULV.BATI ISH.10/1KAT3-4-5;İZMİR;KONAK;02324890121;www.yasardis.com.tr;yasardis.com.tr;İİB-YAŞ MEYVE
AYDOĞAN PORSELEN SERAMİK CAM SANAYİ VE DIŞ TİCARET LİMİTED ŞİRKETİ;TOKATKÖY MAH. DOĞANYOL ÇIKMAZI SK. NO:8 DAİRE:A ;İSTANBUL;BEYKOZ;(216) 3230150;www.rainbowcrytal.com.tr;rainbowcrytal.com.tr;İİB-YAŞ MEYVE
DİLER DIŞ TİCARET ANONİM ŞİRKETİ;"MASLAK MAHALLESİ, ESKİ BÜYÜKDERE CADDESİ KOÇKAYA AS PLAZA MASLAK NO:1 34485 ";İSTANBUL;SARIYER;(212) 2536630;www.dilerhld.com;dilerhld.com;İİB-YAŞ MEYVE
METİN ZAFER PAZ. VE DIŞ TİCARET LTD.ŞTİ.;ORDU CD.LALELI IŞ MERKEZINO:89/604;İSTANBUL; ;(212) 5178096;www.metinzafer.com;metinzafer.com;İİB-YAŞ MEYVE
GİMAŞ TEDARİK VE DAĞITIM PAZ. TİC. A. Ş.;AYKOSAN SAN. SİT. 4 . A BLK. NO:232;İSTANBUL;BAŞAKŞEHİR;2126712480;www.gimas.com;gimas.com;İİB-YAŞ MEYVE
RAM DIŞ TİCARET A.Ş.;RÜZGARLIBAHÇE KAVACIK KAVŞAĞI ENERGY PLAZA K:2;İSTANBUL;BEYKOZ;(216) 5381100;www.ram.com.tr;ram.com.tr;İİB-YAŞ MEYVE
RUMELİ HARDALİYECİLİK GIDA ÜRETİM İTHALAT İHRACAT TİCARET SANAYİ LİMİTED ŞİRKETİ;KIZILCIKDERE OSB 5. CAD. KIRKLARELİ ÜZÜMÜRETİCİLERİ BİRLİĞİ APT. NO:21;KIRKLARELI;MERKEZ;(288) 2634344;http://www.rumelihardaliye.com;rumelihardaliye.com;İİB-YAŞ MEYVE
ESCA INTERNATİONAL İTHALAT VE İHRACAT LİMİTED ŞİRKETİ;ZİYA GÖKALP MAH. SÜLEYMAN DEMİREL BLV.THE OFFICE NO: 7 E İÇ KAPI NO: 136;İSTANBUL;BAŞAKŞEHİR;(850) 3090894;www.escafoods.com;escafoods.com;İİB-YAŞ MEYVE
ÖZMER PASTACILIK VE IÇECEK ÜRN SAN.PAZ.TURZ.VE DIŞ TIC.A.Ş.;ŞERİFALİ MAH.BEYİT SOK NO:54;İSTANBUL;ÜMRANİYE;(216) 3659883;www.limpo.com.tr;limpo.com.tr;İİB-YAŞ MEYVE
GÜLÇİÇEK KİMYA VE UÇAN YAĞLAR SAN. VE TİC. A.Ş.;G.O.S.B. TEMBELOVA ALANI 3300 SK. NO:3306 PK.41400 ;KOCAELI;GEBZE;(262) 6770000;www.gulcicek.com;gulcicek.com;İİB-YAŞ MEYVE
MESA İÇ VE DIŞ TİC.LTD.ŞTİ;YEŞİLBAYIR MAHALLESİ 29 MAYIS CAD. NO: 19 A/1;İSTANBUL;ARNAVUTKÖY;(212) 8861508;www.mesagida.com;mesagida.com;İİB-YAŞ MEYVE
MALATYA PAZARI KURUYEMIŞCILIK  SAN VE TİC. A.Ş.;E-5 KARAYOLU ÜZERI CEYLAN ÇIFTLİĞİMEVKII MIMAR SINAN BELDESI;İSTANBUL;BÜYÜKÇEKMECE;(212) 8630933;www.malatyapazari.com.tr;malatyapazari.com.tr;İİB-YAŞ MEYVE
BESLER GIDA VE KİMYA SAN. VE TİC. A.Ş.;KISIKLI MAH. YENİŞEN SK. B BLOK NO: 8/1;İSTANBUL;ÜSKÜDAR;(212) 6951010;www.kerevitas.com.tr;kerevitas.com.tr;İİB-YAŞ MEYVE
DİMES GIDA SANAYİ VE TİCARET A.Ş.;GIDA SAN. SİTESİ. NO:1;TOKAT; ;(356) 2149160;www.dimes.com.tr;dimes.com.tr;İİB-YAŞ MEYVE
TALİA ZEYTİNYAĞI GIDA SANAYİ VE TİCARET ANONİM ŞİRKET;MALTEPE MAH. DAVUTPAŞA CAD. KALE IŞ MERKEZI NO:141İÇ KAPI NO: 100;İSTANBUL;ZEYTİNBURNU;(212) 6592002;http://www.taliagurme.com;taliagurme.com;İİB-YAŞ MEYVE
KAVAKLIDERE ŞARAPLARI A.Ş.;GÜZELHİSAR MAH. ÇANKIRI BULVARI NO:8006750 ;ANKARA;AKYURT;(312) 8475073;www.kavaklidere.com;kavaklidere.com;İİB-YAŞ MEYVE
UÇAK KARDEŞLER GIDA ANONİM ŞİRKETİ;ANTALYA SEBZE MEYVE HALİ NO : 535-536;ANTALYA;KEPEZ;(232) 7433434;www.ucakkardesler.com.tr;ucakkardesler.com.tr;İİB-YAŞ MEYVE
H BAZAAR DIŞ TİC AŞ;İÇERENKÖY MH TOPÇU İBRAHİM SK NO 8/100;İSTANBUL;ATAŞEHİR;(216) 4110495;www.hbazaar.com.tr;hbazaar.com.tr;İİB-YAŞ MEYVE
MERKO GIDA SANAYİ VE TİCARET ANONİM ŞİRKETİ;LEVENT MAH. CÖMERT SOK. YAPIKREDİPLAZA SİTESİ B BLOK NO:1-B/23;İSTANBUL; ;;www.merko.com.tr;merko.com.tr;İİB-YAŞ MEYVE
PARK GIDA ALKOLLÜ VE ALKOLSÜZ İÇECEKLER SAN.VE TİC..A.Ş.;TEKSTİLKENT TİC. MERK. TEKSTİLKENT KOZA PLAZAA BLOK K:27 ATIŞALANI ;İSTANBUL;ESENLER;(212) 4213111;www.roycedrink.com;roycedrink.com;İİB-YAŞ MEYVE
EK-MAŞ GIDA MAKİNA SANAYİ TİCARET LİMİTED ŞİRKETİ;KAGITHANE BARBAROS CADŞEBNEM SOK .NO:10;İSTANBUL;KAĞITHANE;(212) 2831651;www.ekmas.com.tr;ekmas.com.tr;İİB-YAŞ MEYVE
ISTANBUL GIDA SAN.VE TIC.A.Ş.; MİMARSİNANMAH ESKİ SİLİVRİ CAD. NO:8/2;İSTANBUL;BÜYÜKÇEKMECE;(212) 8614343;www.yurtkonserve.com.tr;yurtkonserve.com.tr;İİB-YAŞ MEYVE
ZEYTURSAN GIDA SANAYİ VE TİCARET A.Ş.;GEMİÇ KÖYÜ;BURSA;ORHANGAZİ;(224) 5865201;www.berraktursulari.com.tr;berraktursulari.com.tr;İİB-YAŞ MEYVE
ÜSTÜN PLASTİK AMBALAJ SAN.VE TİC.A.Ş.;ORG.SAN.BÖL.KAĞITHANE SAN.SİT.17.CD. NO:7;İSTANBUL;BAŞAKŞEHİR;(212) 4857676;www.ustunplastik.com;ustunplastik.com;İİB-YAŞ MEYVE
GEZGİN BİTKİCİ EĞİTİM VE ÜRETİM SANAYİ VE TİCARET LİMİTED ŞİRKETİ;KOÇYAZI MAH. 2241. SK. B BLOK NO: 8 A;DÜZCE;MERKEZ;(380) 0000000;https://www.gezginbitkici.com/;gezginbitkici.com;İİB-YAŞ MEYVE
MİLDO GIDA SAN. VE DIŞ TİC. A.Ş;BATTALGAZİ MAH. ŞARK CAD. AYTOP GIDA SIT. E BLOK NO:15;İSTANBUL;SULTANBEYLİ;(216) 3488002;http://www.mildofood.com;mildofood.com;İİB-YAŞ MEYVE
FRUKO MEŞRUBAT SANAYİ LİMİTED ŞİRKETİ;4.LEVENT BÜYÜKDERE CAD.209TEKVEN TOWER IŞ MERKEZİ;İSTANBUL;ŞİŞLİ;(212) 3193000;www.fruko.com.tr;fruko.com.tr;İİB-YAŞ MEYVE
ARMA GLOBAL DIŞ TİC.A.Ş;AYAZAĞA MAH.MİMAR SİNAN SOK.A BLOK NO:21A İÇ KAPI:38 ;İSTANBUL;SARIYER;(212) 9890010; https://www.armaglobaltrade.com ;armaglobaltrade.com;İİB-YAŞ MEYVE
ELMA-SU PUCCİNELLİ ELMATAŞ MEY.SEB.DEĞ.ÖZÜ VE SUL.SAN.VE TİC.A.Ş;VIŞNEZADE MAH.PROF.ALAEDDINYAVAŞÇA SK.MARMARA AP.NO:4 D.2;İSTANBUL;BEŞİKTAŞ;(212) 3270080;www.elmasu.com.tr;elmasu.com.tr;İİB-YAŞ MEYVE
GOLDEN TARIMSAL ÜRETİM PAZ AŞ;KOCATEPE MH YAĞ İSKELESİ CD C26 BLOK NO 35/49;İSTANBUL;BAYRAMPAŞA;(374) 2534545; www.goldentarimsal.com.tr ;goldentarimsal.com.tr;İİB-YAŞ MEYVE
ULUBAY SOĞUK DEPO İŞLETMECİLİĞİ VE TİCARET LTD. ŞTİ.;GAZİYAKUP BEY MAH. 1.ORDU CADDESİ NO:213;ÇANAKKALE;LAPSEKİ;(286) 5325029;www.ulubaytr.com;ulubaytr.com;İİB-YAŞ MEYVE
NUGA BANT BASKILI ÜRÜNLER SAN.VE TİC.A.Ş;ÇAVUŞOĞLU MAH. YAKACIK CAD. NO:130 ;İSTANBUL;KARTAL;(216) 3893040;www.nugabant.com;nugabant.com;İİB-YAŞ MEYVE
MEYVACILAR İTHALAT İHRACAT TİC VE SAN. LTD. ŞTİ.;ORTA MH. TORUNLAR CD.NO:40;ANTALYA;FİNİKE;(242) 8656383;www.meyvacilar.com;meyvacilar.com;İİB-YAŞ MEYVE
TAT GIDA SAN. A.Ş.;TAŞDELEN ÇAMLIK MH.SIRRI ÇELİK BLV. NO:7;İSTANBUL;ÇEKMEKÖY;(216) 4300000;www.tat.com.tr;tat.com.tr;İİB-YAŞ MEYVE
EKONET İÇ VE DIŞ TİC.LTD.ŞTİ.;BASINKÖY MAH. EMRE SOK. NO:4/6;İSTANBUL;BAKIRKÖY;(850) 8888356;www.ekonet.com.tr;ekonet.com.tr;İİB-YAŞ MEYVE
MERTEM DIŞ TİCARET MÜMESSİLLİK PAZARLAMA A. Ş.;DEĞİRMENYOLU CAD. ŞAKİRBEY SOK.TÜRK İŞ MERKEZİ NO:7 KAT: 4;İSTANBUL;ATAŞEHİR;(216) 5722096;www.mertem.com.tr;mertem.com.tr;İİB-YAŞ MEYVE
CHEVEL PRIVATE DIŞ TİCARET LİMİTED ŞİRKETİ;KARTALTEPE MAH.SÜVARİ CAD.NO:10/1 NO: 19;İSTANBUL;KÜÇÜKÇEKMECE;(212) 0000000;http://www.chevel.net;chevel.net;İİB-YAŞ MEYVE
MEY IÇKI SAN. VE TIC. A.Ş.;ABIDE-I HÜRRIYET CD. NO:211BOLKAN CENTER B-BLOK K:2;İSTANBUL;ŞİŞLİ;(212) 3734666;www.mey.com.tr;mey.com.tr;İİB-YAŞ MEYVE
HAZAR ARITIM PROJE VE İNŞ. TAAH. SAN. VE TİC. A.Ş.;TAKSIM CAD. NO:65 KAT:2/3;İSTANBUL;BEYOĞLU;02122568490;www.hazar.gen.tr;hazar.gen.tr;İİB-YAŞ MEYVE
SAĞLIKLI GIDA ÜRÜNL.SAN.VE TIC A.Ş.;CELALİYE MAH.BAĞLARBAŞI CAD.NO:55A;İSTANBUL;BÜYÜKÇEKMECE;(212) 8851845;www.sgu.com.tr;sgu.com.tr;İİB-YAŞ MEYVE
KUZUBAĞ TARIM SANAYİ VE TİCARET ANONİM ŞİRKETİ;AYAZAGA MAH. AZERBAYCAN CAD. 1B BLOK NO: 3 B IÇ KA KAPI NO: 46;İSTANBUL;SARIYER;(212) 4654895;http://www.kuzubag.com;kuzubag.com;İİB-YAŞ MEYVE
NOMAD TARIM A.Ş;EVLİYA ÇELEBİ MAH. MEŞRUTİYET CAD. NUMARA:64/2;İSTANBUL;BEYOĞLU;(212) 2444354;www.nomadtarim.com;nomadtarim.com;İİB-YAŞ MEYVE
LEMONERA GIDA SAN. VE TİC. LTD. ŞTİ.;İKİTELLİ OSB. MAH. ENKOOP CAD. ENKOOP SAN. SİT. 4B BLOK NO:4/B;İSTANBUL;BAŞAKŞEHİR;(212) 6413003;www.lemonera.com;lemonera.com;İİB-YAŞ MEYVE
SAYINLAR GIDA SAN.İTH. İHR. VE TİC.LTD.ŞTİ.;BÜYÜK ŞIRE PAZARI 5.BLK.NO:22;MALATYA;MERKEZ;(422) 3221410;www.sayinlargida.com;sayinlargida.com;İİB-YAŞ MEYVE
HAZER BABA GIDA SAN.IÇ VE DIŞ TIC. LTD.ŞTI.;KEMAL TÜRKLER MAH. SÜMER CAD.HANIMELİ SOK.NO:43;İSTANBUL;SANCAKTEPE;(216) 6222355;www.hazerbaba.com;hazerbaba.com;İİB-YAŞ MEYVE
YENER GIDA VE ENDÜSTRİYEL KİMYA SAN. VE TİC. A.Ş.;ATATURK C. N:43 A BL.K2/3-4;İSTANBUL;KADIKÖY;02163550950;www.yenergida.com;yenergida.com;İİB-YAŞ MEYVE
FRİGO-PAK GIDA MADDELERİ SAN. VE TİC.A.Ş.;FENERBAHÇE MAH.HACI MEHMET SOK NO:24 F     BLOK D:21-22;İSTANBUL;KADIKÖY;(216) 3024023;www.frigo-pak.com.tr;frigo-pak.com.tr;İİB-YAŞ MEYVE
AROMA BURSA MEYVE SULARI VE GIDA SANAYİ A.Ş.;ANKARA YOLU GURSU YOL KAVSAGIP.K.165;BURSA;GÜRSU;02243713939;www.aroma.com.tr;aroma.com.tr;İİB-YAŞ MEYVE
SELENDİ  TARIM ÜRÜNLERİ SANAYİ VE TİCARET ANONİM ŞİRKETİ;MORALLILAR KÖYÜ ÇAY MEVKİİ;MANISA;AKHİSAR;(236) 4146585;www.selendi.com.tr;selendi.com.tr;İİB-YAŞ MEYVE
BEKTAŞ ITH.IHR.VE DIŞ TICARET LTD. ŞTI.;NAMIK KEMAL MAH. ATATÜRK CAD. NO:88/3E;ÇANAKKALE;MERKEZ;(286) 2174767;www.bektasmushrooms.com;bektasmushrooms.com;İİB-YAŞ MEYVE
ZORBEY GRUP TARIM RÜNLERİ GIDA İÇ VE DIŞ TİCARET LİMİTED ŞİRKETİ;DUMLUPINAR MAH.YUMURTACI ABDİBEY CAD.B BLOK NO:4 B İÇ KAPI NO:72;İSTANBUL;KADIKÖY;(312) 2241145;http://[email];gmail.com;İİB-YAŞ MEYVE
FİDE KONSERVE GIDA SANAYİ ANONİM ŞİRKETİ;BÜYÜKDERE CD.NO:73 KAT:2 D:4;İSTANBUL;ŞİŞLİ;(212) 2883415;www.fide.com.tr;fide.com.tr;İİB-YAŞ MEYVE
DELUVIO GIDA VE DIŞ TİCARET LİMİTED ŞİRKETİ;KAZLIÇEŞME MAH.KENNEDY CAD.BÜYÜKYALI İSTANBUL SİT.K BLOK NO: 52K İÇ KAPI NO: 35;İSTANBUL;ZEYTİNBURNU;(212) 6035506; http://www.deluviogida.com/;deluviogida.com;İİB-YAŞ MEYVE
SMZ DIŞ TİC. LTD. ŞTİ. ;KEMALPAŞA MAH. VİDİNLİ TEFİKPAŞA CADDE NO: 13 A;İSTANBUL;FATİH;(212) 0000000;www.smzgrup.com.tr;smzgrup.com.tr;İİB-YAŞ MEYVE
RICH PRODUCTS GIDA SAN. VE TİC. LTD. ŞTİ.;KONAKLI SK. NO:30/A BEYAZ APT. D:534149;İSTANBUL;BAKIRKÖY;(212) 5738855;www.richs.com;richs.com;İİB-YAŞ MEYVE
ÇALIŞIR ET ÜRÜNLERİ SAN. VE DIŞ TİC. LTD. ŞTİ.; YAKUPLU MERKEZ MAH. MAREŞAL FEVZİ ÇAKMAK CD. NO 6 ;İSTANBUL;BEYLİKDÜZÜ;;www.calisiret.com;calisiret.com;İİB-YAŞ MEYVE
İKRAM GIDA ANONİM ŞİRKETİ;KOCATEPE MAH. YAĞ İSKELESİ CAD.C43 B1 NO:11/B;İSTANBUL;BAYRAMPAŞA;(212) 4371297;www.ikramzeytin.com.tr;ikramzeytin.com.tr;İİB-YAŞ MEYVE
PEYBA GIDA TARIM TUR. HAY. İNŞ. SAN. TİC. A.Ş;OSMAN YILMAZ MAH. 639 SOK NO:19 ;KOCAELI;GEBZE;(262) 6450875;www.peyba.com.tr;peyba.com.tr;İİB-YAŞ MEYVE
CKS LOJİSTİK VE GIDA A.Ş.;FATİH MH. TUNA CAD. NO:35-C;İSTANBUL;SANCAKTEPE;(216) 3945418;www.ckslojistik.com;ckslojistik.com;İİB-YAŞ MEYVE
GÜNKAR İNŞAAT GIDA TEKSTİL NAKLİYAT İTHALAT İHRACAT SANAYİ VE TİCARET LİMİTED ŞİRKETİ;AYDIN ORGANIZE SANAYI BOLGESI2.CAD.2/9 SOK. NO:19;AYDIN;AYDIN;(256) 2591023;www.eftelyaolives.com;eftelyaolives.com;İİB-YAŞ MEYVE
CANSU SU SAN. NAK. TİC. A.Ş.;SÖGÜTLÜ KÖYÜ SÖĞÜTLÜ MEVKİİ BAHAR SOK. CANSU SU APT. NO:9;DÜZCE;ÇİLİMLİ;(380) 6817545;www.asyasu.com.tr;asyasu.com.tr;İİB-YAŞ MEYVE
DESERT VESSEL TEKS. DIŞ TİC. SAN. LTD. ŞTİ.;BUYUKREŞİTPAŞA CAD. KURULTAY SOK NO:27-1LALELİ;İSTANBUL;FATİH;(212) 5222318;www.desert-vessel.com/tr;desert-vessel.com;İİB-YAŞ MEYVE
PAYROS GIDA İÇECEK ANONİM ŞİRKETİ;ESENTEPE MAH. YILDIZ POSTA CAD. NO: 21 İÇ KAPI :2;İSTANBUL;ŞİŞLİ;(850) 3777376;http://www.payros.com;payros.com;İİB-YAŞ MEYVE
BUSRA TARIM GIDA ÜRÜNLERİ AKARYAKIT İNŞAAT TURİZM VE PLASTİK SANAYİ VE TİCARET LİMİTED ŞİRKETİ;TEPECİK MAHALLESİ KUŞADASIYOLU ÜZERİ NO:34;İZMİR;SEFERİHİSAR;(232) 7433434;www.busratarim.com.tr;busratarim.com.tr;İİB-YAŞ MEYVE
TAMEK SAGRA GRUP GIDA ÜRETİM A.Ş.;CEVİZLİ MAH. TUGAY YOLU CAD. OYAK DRAGOS SİTESİ C BLOK NO: 10C İÇ KAPI NO: 72;İSTANBUL;MALTEPE;(216) 2551535;http://www.tamek.com.tr;tamek.com.tr;İİB-YAŞ MEYVE
SEMAA LÜKS GIDA TARIM ÜRÜNLERİ SANAYİ VE TİCARET LTD.ŞTİ;KEMALPAŞA MAH.18 SEKBANLAR SK. SEKBAN AP.BLOKNO:16/6;İSTANBUL;FATİH;(326) 6132560;http://www.semagroups.com;semagroups.com;İİB-YAŞ MEYVE
ASKALE İÇECEK ÜRETİM PAZARLAMA A.Ş;SANAYİ ASKALE PLAZA NO:1A  YAKUPLU ;İSTANBUL;BEYLİKDÜZÜ;(212) 4225960;www.askale.com.tr;askale.com.tr;İİB-YAŞ MEYVE
ALPAK GIDA BAHARAT VE AMB. SAN. TİC. LTD ŞTİ;ADNAN KAHVECİ MAH. DAVUTPAŞA CAD. NO:23 İÇ KAPI NO:1 :Ç2/A;İSTANBUL;BEYLİKDÜZÜ;(212) 6594763;https://alpak.com.tr/;alpak.com.tr;İİB-YAŞ MEYVE
AGRİNATURA GIDA ÜRETİM SAN.VE TİC.A.Ş.;MERKEZ MAHALLESİ ÇAVUŞBAŞI CADDESİ ITRİ SOKAK NO: 2/A  ;İSTANBUL;ÇEKMEKÖY;(850) 3053355;www.agrinatura.com.tr;agrinatura.com.tr;İİB-YAŞ MEYVE
TAB GIDA SANAYİ VE TICARET ANONİM ŞİRKETİ;DİKİLİTAŞ MAH.EMİRHAN CAD.NO:109 K:2-3 ATAKULE ;İSTANBUL;BEŞİKTAŞ;(212) 3106600;www.tabgida.com.tr;tabgida.com.tr;İİB-YAŞ MEYVE
